paper_id,model_id,apa_citation,authors,title,year,source_title,source_type_journal,source_type_conference,source_type_preprint,first_author_country_affiliation,doi
94,1,"Yin, G., Sun, S., Zhang, H., Yu, D., Li, C., Zhang, K., & Zou, N. (2019, September). User Independent Emotion Recognition with Residual Signal-Image Network. In 2019 IEEE International Conference on Image Processing (ICIP) (pp. 3277-3281). IEEE.","Yin, G.; Sun, S.; Zhang, H.; Yu, D.; Li, C.; Zhang, K.; Zou, N.","User Independent Emotion Recognition with Residual Signal-Image Network
",2020,IEEE International Conference on Image Processing,,x,,China,
95,1,"Yang, H. C., & Lee, C. C. (2019, September). Annotation matters: A comprehensive study on recognizing intended, self-reported, and observed emotion labels using physiology. In 2019 8th International Conference on Affective Computing and Intelligent Interaction (ACII) (pp. 1-7). IEEE.","Yang, H.-C.; Lee, C.-C.","Annotation Matters: A Comprehensive Study on Recognizing Intended, Self-reported, and Observed Emotion Labels using Physiology
",2020,International Conference on Affective Computing and Intelligent Interaction,,x,,Taiwan,
96,1,"Kołodziej, M., Tarnowski, P., Majkowski, A., & Rak, R. J. (2019). Electrodermal activity measurements for detection of emotional arousal. Bulletin of the Polish Academy of Sciences. Technical Sciences, 67(4).","Kołodziej, M.; Tarnowski, P.; Majkowski, A.; Rak, R.J.","Electrodermal activity measurements for detection of emotional arousal
",2020,Bulletin of the Polish Academy of Sciences: Technical Sciences,x,,,Poland,
97,1,"Ganapathy, N., & Swaminathan, R. (2019). Emotion Recognition Using Electrodermal Activity Signals and Multiscale Deep Convolution Neural Network. Studies in health technology and informatics, 258, 140-140.","Ganapathy, N.; Swaminathan, R.","Emotion Recognition Using Electrodermal Activity Signals and Multiscale Deep Convolution Neural Network
",2020,Studies in health technology and informatics,x,,,India,
98,1,"Subramanian, R., Wache, J., Abadi, M. K., Vieriu, R. L., Winkler, S., & Sebe, N. (2016). ASCERTAIN: Emotion and personality recognition using commercial sensors. IEEE Transactions on Affective Computing, 9(2), 147-160.","Subramanian, R.; Wache, J.; Abadi, M.K.; Vieriu, R.L.; Winkler, S.; Sebe, N.","Ascertain: Emotion and personality recognition using commercial sensors
",2018,IEEE Transactions on Affective Computing,x,,,India,
99,1,"Yun, H., Fortenbacher, A., Helbig, R., & Pinkwart, N. (2019). In Search of Learning Indicators: A Study on Sensor Data and IAPS Emotional Pictures. In CSEDU (2) (pp. 111-121).","Yun, H., Fortenbacher, A., Helbig, R., & Pinkwart, N. ",In Search of Learning Indicators: A Study on Sensor Data and IAPS Emotional Pictures,2019,CSEDU,,x,,Germany,
100,1,"Kim, T., Kim, S., Lee, M., Kang, Y., & Hwang, S. (2025). Assessing human emotional experience in pedestrian environments using wearable sensing and machine learning with anomaly detection. Transportation Research Part F: Traffic Psychology and Behaviour, 109, 540-555.",Kim T.; Kim S.; Lee M.; Kang Y.; Hwang S.,Assessing human emotional experience in pedestrian environments using wearable sensing and machine learning with anomaly detection,2025,Transportation Research Part F: Traffic Psychology and Behaviour,x,-,-,South Korea,10.1016/j.trf.2024.12.031
101,1,"Mercado-Diaz, L. R., Veeranki, Y. R., Large, E. W., & Posada-Quintero, H. F. (2024). Fractal Analysis of Electrodermal Activity for Emotion Recognition: A Novel Approach Using Detrended Fluctuation Analysis and Wavelet Entropy. Sensors, 24(24), 8130.",Mercado-Diaz L.R.; Veeranki Y.R.; Large E.W.; Posada-Quintero H.F.,Fractal Analysis of Electrodermal Activity for Emotion Recognition: A Novel Approach Using Detrended Fluctuation Analysis and Wavelet Entropy,2024,Sensors,x,-,-,United States,10.3390/s24248130
102,1,"Li, M., Pan, J., Li, Y., Gao, Y., Qin, H., & Shen, Y. (2024). Multimodal physiological analysis of impact of emotion on cognitive control in VR. IEEE Transactions on Visualization and Computer Graphics.",Li M.; Pan J.; Li Y.; Gao Y.; Qin H.; Shen Y.,Multimodal Physiological Analysis of Impact of Emotion on Cognitive Control in VR,2024,IEEE Transactions on Visualization and Computer Graphics,x,-,-,United States,10.1109/TVCG.2024.3372101
103,1,"Veeranki, Y. R., Posada-Quintero, H. F., & Swaminathan, R. (2024). Transition Network-Based Analysis of Electrodermal Activity Signals for Emotion Recognition. IRBM, 45(4), 100849.",Veeranki Y.R.; Posada-Quintero H.F.; Swaminathan R.,Transition Network-Based Analysis of Electrodermal Activity Signals for Emotion Recognition,2024,IRBM,x,-,-,India,10.1016/j.irbm.2024.100849
104,1,"Veeranki, Y. R., Mercado Diaz, L. R., Swaminathan, R., & Posada-Quintero, H. F. (2024). Nonlinear Signal Processing Methods for Automatic Emotion Recognition Using Electrodermal Activity. IEEE Sensors Journal, 24(6), 3354553.",Veeranki Y.R.; Diaz L.R.M.; Swaminathan R.; Posada-Quintero H.F.,Nonlinear Signal Processing Methods for Automatic Emotion Recognition Using Electrodermal Activity,2024,IEEE Sensors Journal,x,-,-,India,10.1109/JSEN.2024.3354553
105,1,"Surely, A., Taherzadeh, S., Misal, V., & Kleinsmith, A. (2022, October). Exploring Affective Dimension Perception from Bodily Expressions and Electrodermal Activity in Paramedic Simulation Training. In 2022 10th International Conference on Affective Computing and Intelligent Interaction (ACII) (pp. 1-8). IEEE.",Surely A.; Taherzadeh S.; Misal V.; Kleinsmith A.,Exploring Affective Dimension Perception from Bodily Expressions and Electrodermal Activity in Paramedic Simulation Training,2022,"2022 10th International Conference on Affective Computing and Intelligent Interaction, ACII 2022",-,x,-,United States,10.1109/ACII55700.2022.9953862
106,1,"Yang, P., Liu, N., Liu, X., Shu, Y., Ji, W., Ren, Z., ... & Liu, Y. J. (2024). A Multimodal Dataset for Mixed Emotion Recognition. Scientific Data, 11(1), 847.","Yang, P.; Liu, N.; Liu, X.; Shu, Y.; Ji, W.; Ren, Z.; ... & Liu, Y. J.",A Multimodal Dataset for Mixed Emotion Recognition,2024,Scientific Data,x,,,China,10.1038/s41597-024-03676-4
107,1,"Rao Veeranki, Y., Ganapathy, N., & Swaminathan, R. (2021). Electrodermal activity based emotion recognition using time-frequency methods and machine learning algorithms. Current Directions in Biomedical Engineering, 7(2), 863-866.",Rao Veeranki Y.; Ganapathy N.; Swaminathan R.,Electrodermal Activity Based Emotion Recognition using Time-Frequency Methods and Machine Learning Algorithms,2021,Current Directions in Biomedical Engineering,-,x,-,Germany,10.1515/cdbme-2021-2220
108,1,"Ronickom, J. F. A. (2023, October). Enhancing emotion recognition: Machine learning with phasic spectrogram texture features. In 2023 IEEE 5th International Conference on Cybernetics, Cognition and Machine Learning Applications (ICCCMLA) (pp. 600-603). IEEE.",Kumar P S.; Ronickom J.F.A.,Enhancing Emotion Recognition: Machine Learning with Phasic Spectrogram Texture Features,2023,"5th IEEE International Conference on Cybernetics, Cognition and Machine Learning Applications, ICCCMLA 2023",-,x,-,India,10.1109/ICCCMLA58983.2023.10346619
109,1,"Bota, P., Zhang, T., El Ali, A., Fred, A., da Silva, H. P., & Cesar, P. (2023). Group synchrony for emotion recognition using physiological signals. IEEE Transactions on Affective Computing, 14(4), 2614-2625.",Bota P.; Zhang T.; El Ali A.; Fred A.; Da Silva H.P.; Cesar P.,Group Synchrony for Emotion Recognition Using Physiological Signals,2023,IEEE Transactions on Affective Computing,x,-,-,Netherlands,10.1109/TAFFC.2023.3265433
110,1,"Semerci, Y. C., Akgün, G., Toprak, E., & Barkana, D. E. (2022, October). A comparative analysis of deep learning methods for emotion recognition using physiological signals for robot-based intervention studies. In 2022 Medical Technologies Congress (TIPTEKNO) (pp. 1-4). IEEE.",Semerci Y.C.; Akgün G.; Toprak E.; Barkana D.E.,A Comparative Analysis of Deep Learning Methods for Emotion Recognition using Physiological Signals for Robot-Based Intervention Studies,2022,"TIPTEKNO 2022 - Medical Technologies Congress, Proceedings",-,x,-,Turkey,10.1109/TIPTEKNO56568.2022.9960200
111,1,"Veeranki, Y. R., Ganapathy, N., & Swaminathan, R. (2021). Differentiation of dichotomous emotional states in electrodermal activity signals using higher-order crossing features and parametric classifiers. Biomed. Sci. Instr, 57(2), 322-332.",Veeranki Y.R.; Ganapathy N.; Swaminathan R.,Differentiation of dichotomous emotional states in electrodermal activity signals using higher-order crossing features and parametric classifiers,2021,Biomedical Sciences Instrumentation,x,-,-,Germany,10.34107/YHPN9422.04322
112,1,"Dutta, S., Mishra, B. K., Mitra, A., & Chakraborty, A. (2022). An analysis of emotion recognition based on GSR signal. ECS Transactions, 107(1), 12535.",Dutta S.; Mishra B.K.; Mitra A.; Chakraborty A.,An Analysis of Emotion Recognition Based on GSR Signal,2022,ECS Transactions,-,x,-,India,10.1149/10701.12535ecst
113,1,"Selvi, R., & Vijayakumaran, C. (2023). An efficient multimodal emotion identification using FOX optimized double deep Q-learning. Wireless Personal Communications, 132(4), 2387-2406.",Selvi R.; Vijayakumaran C.,An Efficient Multimodal Emotion Identification Using FOX Optimized Double Deep Q-Learning,2023,Wireless Personal Communications,x,-,-,India,10.1007/s11277-023-10685-w
114,1,"Bulagang, A. F., Mountstephens, J., & Teo, J. (2021, May). Support Vector Machine Tuning for Improving Four-Quadrant Emotion Prediction in Virtual Reality (VR) using Wearable Electrodermography (EDG). In Journal of Physics: Conference Series (Vol. 1878, No. 1, p. 012020). IOP Publishing.",Bulagang A.F.; Mountstephens J.; Teo J.,Support Vector Machine Tuning for Improving Four-Quadrant Emotion Prediction in Virtual Reality (VR) using Wearable Electrodermography (EDG),2021,Journal of Physics: Conference Series,-,x,-,Malaysia,10.1088/1742-6596/1878/1/012020
115,1,"Kumar, A., & Kumar, A. (2025). Human emotion recognition using Machine learning techniques based on the physiological signal. Biomedical Signal Processing and Control, 100, 107039.",Kumar A.; Kumar A.,Human emotion recognition using Machine learning techniques based on the physiological signal,2025,Biomedical Signal Processing and Control,x,-,-,India,10.1016/j.bspc.2024.107039
116,1,"Jung, T. P., & Sejnowski, T. J. (2019). Utilizing deep learning towards multi-modal bio-sensing and vision-based affective computing. IEEE Transactions on Affective Computing, 13(1), 96-107.",Siddharth; Jung T.-P.; Sejnowski T.J.,Utilizing Deep Learning Towards Multi-Modal Bio-Sensing and Vision-Based Affective Computing,2022,IEEE Transactions on Affective Computing,x,-,-,United States,10.1109/TAFFC.2019.2916015
117,1,"Saffaryazdi, N., Kirkcaldy, N., Lee, G., Loveys, K., Broadbent, E., & Billinghurst, M. (2024). Exploring the impact of computer-mediated emotional interactions on human facial and physiological responses. Telematics and Informatics Reports, 14, 100131.",Saffaryazdi N.; Kirkcaldy N.; Lee G.; Loveys K.; Broadbent E.; Billinghurst M.,Exploring the impact of computer-mediated emotional interactions on human facial and physiological responses,2024,Telematics and Informatics Reports,x,-,-,New Zealand,10.1016/j.teler.2024.100131
118,1,"Nisa'Minhad, K., Ooi, K. J., Bhuiyan, M. A. S., Reaz, M. B. I., & Ali, S. H. M. (2021, March). Assessments of autonomic nervous system biomarker for emotion recognition using electrodermal activity signal. In 2020 IEEE-EMBS Conference on Biomedical Engineering and Sciences (IECBES) (pp. 351-355). IEEE.",Minhad K.N.; Ooi K.J.A.; Sobhan Bhuiyan M.A.; Ibne Reaz M.B.; Md Ali S.H.,Assessments of Autonomic Nervous System Biomarker for Emotion Recognition using Electrodermal Activity Signal,2021,"Proceedings - 2020 IEEE EMBS Conference on Biomedical Engineering and Sciences, IECBES 2020",-,x,-,Malaysia,10.1109/IECBES48179.2021.9398844
119,1,"Veeranki, Y. R., Ganapathy, N., Swaminathan, R., & Posada-Quintero, H. F. (2024). Comparison of electrodermal activity signal decomposition techniques for emotion recognition. IEEE Access, 12, 19952-19966.",Veeranki Y.R.; Ganapathy N.; Swaminathan R.; Posada-Quintero H.F.,Comparison of Electrodermal Activity Signal Decomposition Techniques for Emotion Recognition,2024,IEEE Access,x,-,-,India,10.1109/ACCESS.2024.3361832
120,1,"Bhatti, A., Behinaein, B., Rodenburg, D., Hungler, P., & Etemad, A. (2021, September). Attentive cross-modal connections for deep multimodal wearable-based emotion recognition. In 2021 9th international conference on affective computing and intelligent interaction workshops and demos (ACIIW) (pp. 01-05). IEEE.",Bhatti A.; Behinaein B.; Rodenburg D.; Hungler P.; Etemad A.,Attentive Cross-modal Connections for Deep Multimodal Wearable-based Emotion Recognition,2021,"2021 9th International Conference on Affective Computing and Intelligent Interaction Workshops and Demos, ACIIW 2021",-,x,-,Canada,10.1109/ACIIW52867.2021.9666360
121,1,"Chong, D., Yu, A., Su, H., & Zhou, Y. (2022). The impact of emotional states on construction workers’ recognition ability of safety hazards based on social cognitive neuroscience. Frontiers in psychology, 13, 895929.",Chong D.; Yu A.; Su H.; Zhou Y.,The Impact of Emotional States on Construction Workers’ Recognition Ability of Safety Hazards Based on Social Cognitive Neuroscience,2022,Frontiers in Psychology,x,-,-,China,10.3389/fpsyg.2022.895929
122,1,"Gupta, K., Chan, S. W., Pai, Y. S., Strachan, N., Su, J., Sumich, A., ... & Billinghurst, M. (2022). Total vrecall: Using biosignals to recognize emotional autobiographical memory in virtual reality. Proceedings of the ACM on Interactive, Mobile, Wearable and Ubiquitous Technologies, 6(2), 1-21.",Gupta K.; Chan S.W.T.; Pai Y.S.; Strachan N.; Su J.; Sumich A.; Nanayakkara S.; Billinghurst M.,Total VREcall: Using biosignals to recognize emotional autobiographical memory in virtual reality,2022,"Proceedings of the ACM on Interactive, Mobile, Wearable and Ubiquitous Technologies",x,-,-,Singapore,10.1145/3534615
123,1,"Banik, S., Kumar, H., Ganapathy, N., & Swaminathan, R. (2024). Assessment of Valance Emotional State Using EEG-EDA Coupling and Explainable Classifiers. In Digital Health and Informatics Innovations for Sustainable Health Care Systems (pp. 953-957). IOS Press.","Banik, S.; Kumar, H.; Ganapathy, N.; & Swaminathan, R.",Assessment of Valance Emotional State Using EEG-EDA Coupling and Explainable Classifiers,2024,Digital Health and Informatics Innovations for Sustainable Health Care Systems,x,,,India,10.3233/shti240569
124,1,"Wang, K., Zhao, Z., Shen, X., & Yamauchi, T. (2023). Video elicited physiological signal dataset considering indoor temperature factors. Frontiers in Neuroscience, 17, 1180407.",Wang K.; Zhao Z.; Shen X.; Yamauchi T.,Video elicited physiological signal dataset considering indoor temperature factors,2023,Frontiers in Neuroscience,x,-,-,United States,10.3389/fnins.2023.1180407
125,1,"Zitouni, M. S., Park, C. Y., Lee, U., Hadjileontiadis, L. J., & Khandoker, A. (2022). LSTM-modeling of emotion recognition using peripheral physiological signals in naturalistic conversations. IEEE Journal of Biomedical and Health Informatics, 27(2), 912-923.",Zitouni M.S.; Park C.Y.; Lee U.; Hadjileontiadis L.J.; Khandoker A.,LSTM-Modeling of Emotion Recognition Using Peripheral Physiological Signals in Naturalistic Conversations,2023,IEEE Journal of Biomedical and Health Informatics,x,-,-,Greece,10.1109/JBHI.2022.3225330
126,1,"Khan, A., Hopkins, J., & Gunes, H. (2021, September). Multi-dimensional Affect in Poetry (POCA) Dataset: Acquisition, Annotation and Baseline Results. In 2021 9th International Conference on Affective Computing and Intelligent Interaction (ACII) (pp. 1-8). IEEE.",Khan A.; Hopkins J.; Gunes H.,"Multi-dimensional Affect in Poetry (POCA) Dataset: Acquisition, Annotation and Baseline Results",2021,"2021 9th International Conference on Affective Computing and Intelligent Interaction, ACII 2021",-,x,-,United Kingdom,10.1109/ACII52823.2021.9597451
127,1,"Anthiyur Aravindan, A., Kalyan Chappidi, S., Thumma, A., & Palanisamy, R. (2023, September). Prediction of arousal and valence state from electrodermal activity using wavelet based resnet50 model. In Current Directions in Biomedical Engineering (Vol. 9, No. 1, pp. 555-558). De Gruyter.",Anthiyur Aravindan A.; Kalyan Chappidi S.; Thumma A.; Palanisamy R.,Prediction of Arousal and Valence State from Electrodermal Activity using Wavelet based ResNet50 Model,2023,Current Directions in Biomedical Engineering,-,x,-,India,10.1515/cdbme-2023-1139
128,1,"Zhang, L., Hu, F., Liu, X., Wang, Y., Zhang, H., Liu, Z., & Yu, C. (2024). Intelligent emotion recognition in product design using multimodal physiological signals and machine learning. Journal of Engineering Design, 1-21.",Zhang L.; Hu F.; Liu X.; Wang Y.; Zhang H.; Liu Z.; Yu C.,Intelligent emotion recognition in product design using multimodal physiological signals and machine learning,2024,Journal of Engineering Design,x,-,-,China,10.1080/09544828.2024.2362589
129,1,"Ganapathy, N., Veeranki, Y. R., Kumar, H., & Swaminathan, R. (2021). Emotion recognition using electrodermal activity signals and multiscale deep convolutional neural network. Journal of Medical Systems, 45(4), 49.",Ganapathy N.; Veeranki Y.R.; Kumar H.; Swaminathan R.,Emotion Recognition Using Electrodermal Activity Signals and Multiscale Deep Convolutional Neural Network,2021,Journal of Medical Systems,x,-,-,India,10.1007/s10916-020-01676-6
130,1,"Kumar, P. S., Govarthan, P. K., Gadda, A. A. S., Ganapathy, N., & Ronickom, J. F. A. (2024). Deep learning-based automated emotion recognition using multi modal physiological signals and time-frequency methods. IEEE Transactions on Instrumentation and Measurement.",Sriram Kumar P.; Govarthan P.K.; Aleem Shaik Gadda A.; Ganapathy N.; Fredo Agastinose Ronickom J.,Deep Learning-Based Automated Emotion Recognition Using Multimodal Physiological Signals and Time-Frequency Methods,2024,IEEE Transactions on Instrumentation and Measurement,x,-,-,India,10.1109/TIM.2024.3420349
131,1,"Pidgeon, M., Kanwal, N., Murray, N., & Asghar, M. (2022, July). End-to-End Emotion Recognition using Peripheral Physiological Signals. In 35th International BCS Human-Computer Interaction Conference (pp. 1-10). BCS Learning & Development.",Pidgeon M.; Kanwal N.; Murray N.; Asghar M.,End-To-End Emotion Recognition using Peripheral Physiological Signals,2022,"35th British HCI Conference Towards a Human-Centred Digital Society, HCI 2022",-,x,-,Ireland,10.14236/ewic/HCI2022.19
132,1,"He, Y., Chen, L., Zhao, Q., Hong, Z., & Chen, Y. (2023, December). MEDA-CBLSTM: Data Acquisition, Processing and Emotion Recognition Based on Multi-Layer EDA. In 2023 2nd International Conference on Artificial Intelligence, Human-Computer Interaction and Robotics (AIHCIR) (pp. 380-384). IEEE.",He Y.; Chen L.; Zhao Q.; Hong Z.; Chen Y.,"MEDA-CBLSTM: Data Acquisition, Processing and Emotion Recognition Based on Multi-Layer EDA",2023,"Proceedings - 2023 2nd International Conference on Artificial Intelligence, Human-Computer Interaction and Robotics, AIHCIR 2023",-,x,-,China,10.1109/AIHCIR61661.2023.00066
133,1,"Dessai, A., & Virani, H. (2023). Emotion classification based on CWT of ECG and GSR signals using various CNN models. Electronics, 12(13), 2795.",Dessai A.; Virani H.,Emotion Classification Based on CWT of ECG and GSR Signals Using Various CNN Models,2023,Electronics (Switzerland),x,-,-,India,10.3390/electronics12132795
134,1,"Mercado-Diaz, L. R., Veeranki, Y. R., Marmolejo-Ramos, F., & Posada-Quintero, H. F. (2024). EDA-Graph: Graph Signal Processing of Electrodermal Activity for Emotional States Detection. IEEE Journal of Biomedical and Health Informatics.",Mercado-Diaz L.R.; Veeranki Y.R.; Marmolejo-Ramos F.; Posada-Quintero H.F.,EDA-Graph: Graph Signal Processing of Electrodermal Activity for Emotional States Detection,2024,IEEE Journal of Biomedical and Health Informatics,x,-,-,Australia,10.1109/JBHI.2024.3405491
135,1,"Gahlan, N., & Sethia, D. (2024). AFLEMP: Attention-based federated learning for emotion recognition using multi-modal physiological data. Biomedical Signal Processing and Control, 94, 106353.",Gahlan N.; Sethia D.,AFLEMP: Attention-based Federated Learning for Emotion recognition using Multi-modal Physiological data,2024,Biomedical Signal Processing and Control,x,-,-,India,10.1016/j.bspc.2024.106353
136,1,"Kumar P, S., & Ronickom, J. F. A. (2023, October). Investigating the Effects of Two-Class Categorical Emotion Classification Through Electrodermal Activity and Machine Learning. In 2023 IEEE 5th International Conference on Cybernetics, Cognition and Machine Learning Applications (ICCCMLA) (pp. 594-599). IEEE.",Kumar P S.; Kumar S.; Agastinose Ronickom J.F.,Investigating the Effects of Two-Class Categorical Emotion Classification Through Electrodermal Activity and Machine Learning,2023,"5th IEEE International Conference on Cybernetics, Cognition and Machine Learning Applications, ICCCMLA 2023",-,x,-,India,10.1109/ICCCMLA58983.2023.10346868
137,1,"Zhu, L., Spachos, P., & Gregori, S. (2022, June). Multimodal physiological signals and machine learning for stress detection by wearable devices. In 2022 IEEE International Symposium on Medical Measurements and Applications (MeMeA) (pp. 1-6). IEEE.",Zhu L.; Spachos P.; Gregori S.,Multimodal Physiological Signals and Machine Learning for Stress Detection by Wearable Devices,2022,"2022 IEEE International Symposium on Medical Measurements and Applications, MeMeA 2022 - Conference Proceedings",-,x,-,Canada,10.1109/MeMeA54994.2022.9856558
